Name:				155_n060_m200_bt3_15620
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		115.74
Calculation_Time:		0.39
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		27 4 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
4	14	3	0	0	0	0	34	7	12	556.23	0		39.603333
4	11	1	0	0	7	0	18	9	7	271.43	0		10.079263
4	12	1	0	0	16	0	18	9	7	271.43	0		10.079263
4	13	1	0	0	7	7	18	9	7	271.43	0		10.079263
27	99	3	0	0	0	12	34	7	12	556.23	0		39.603333
27	100	3	0	18	7	0	34	7	12	556.23	0		39.603333
27	96	1	0	0	16	7	18	9	7	271.43	0		10.079263
27	97	1	0	0	7	14	18	9	7	271.43	0		10.079263
27	98	2	0	18	14	0	34	11	9	1629.74	1		5.470954


