Name:				432_n060_m400_bt100_41612
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		69.06
Calculation_Time:		1.61
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			12
Customer_Sequence:		38 16 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
16	105	41	0	0	0	0	20	11	9	300.79	1		10.472411
16	104	38	0	0	11	0	34	8	6	198.32	0		33.976452
16	106	59	0	0	11	6	28	8	7	172.73	0		31.473379
16	102	4	0	0	11	13	13	8	11	306.87	0		28.443423
16	107	93	0	20	0	0	26	11	10	404.57	0		10.319224
16	103	30	0	0	0	9	17	10	11	347	1		3.463366
38	239	10	0	0	19	0	31	5	12	265.01	0		28.869391
38	244	87	0	20	0	10	29	8	7	290.16	0		33.490150
38	242	64	0	20	0	17	20	9	7	224.06	0		14.366885
38	241	31	0	13	11	13	13	8	10	192.75	0		22.127894
38	243	80	0	0	19	12	25	5	8	270.46	0		19.198670
38	240	26	0	0	11	24	12	10	6	143.53	0		23.366722


