Name:				166_n060_m200_bt3_16708
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		1069.40
Calculation_Time:		9.37
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		27
No_of_Items:			92
Customer_Sequence:		14 21 7 12 9 15 2 8 1 22 11 4 29 5 16 27 30 3 6 17 20 10 31 28 25 19 13 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
13	45	2	0	0	0	0	8	5	7	198.44	0		24.472500
13	46	3	0	0	5	0	12	2	5	96.34	0		72.200103
19	66	2	0	0	7	0	8	5	7	198.44	0		24.472500
19	67	2	0	0	12	0	8	5	7	198.44	0		24.472500
19	65	1	0	0	17	0	7	6	5	127.26	1		3.122100
25	87	3	0	0	23	0	12	2	5	96.34	0		72.200103
25	85	1	0	0	17	5	7	6	5	127.26	1		3.122100
25	86	1	0	0	0	7	7	6	5	127.26	1		3.122100
28	94	3	0	0	23	5	12	2	5	96.34	0		72.200103
28	92	1	0	0	6	7	7	6	5	127.26	1		3.122100
28	93	1	0	0	17	10	7	6	5	127.26	1		3.122100
31	102	2	0	0	12	7	8	5	7	198.44	0		24.472500
31	103	3	0	0	23	10	12	2	5	96.34	0		72.200103
31	101	1	0	0	0	12	7	6	5	127.26	1		3.122100
10	35	2	0	0	12	14	8	5	7	198.44	0		24.472500
10	36	3	0	0	23	15	12	2	5	96.34	0		72.200103
10	37	3	0	0	23	20	12	2	5	96.34	0		72.200103
10	34	1	0	0	6	12	7	6	5	127.26	1		3.122100
20	69	3	0	0	23	25	12	2	5	96.34	0		72.200103
20	70	3	0	7	17	0	12	2	5	96.34	0		72.200103
20	68	1	0	0	17	15	7	6	5	127.26	1		3.122100
17	60	3	0	7	19	0	12	2	5	96.34	0		72.200103
17	61	3	0	7	21	0	12	2	5	96.34	0		72.200103
17	59	1	0	0	0	17	7	6	5	127.26	1		3.122100
