Name:				161_n060_m200_bt100_16237
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		116.26
Calculation_Time:		0.89
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		6 39 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
39	134	60	0	0	0	0	27	12	11	402.80	0		7.033749
39	135	82	0	0	12	0	27	6	12	266.01	0		7.721730
39	133	47	0	0	18	0	12	6	8	109.26	0		6.915881
39	132	38	0	27	0	0	23	13	10	593.29	1		1.788502
39	131	25	0	0	0	11	26	6	10	325.39	1		24.935405
6	22	82	0	0	6	11	27	6	12	266.01	0		7.721730
6	19	45	0	0	18	8	12	6	10	185.62	0		10.086701
6	20	46	0	27	13	0	33	8	7	322.77	1		2.852113
6	18	7	0	27	0	10	16	13	7	1194.50	1		16.365714
6	21	77	0	0	12	12	21	6	7	270.18	1		4.309309


