Name:				404_n060_m400_bt100_39439
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		123.12
Calculation_Time:		0.98
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		29 4 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
4	23	12	0	0	0	0	30	8	12	536.91	0		20.486667
4	27	70	0	0	8	0	19	11	7	183.24	0		10.720778
4	22	11	0	0	8	7	22	9	6	209.82	0		71.357487
4	24	48	0	0	19	0	29	5	7	197.25	0		12.464617
4	25	56	0	0	17	7	26	6	13	392.39	1		5.212216
4	26	60	0	19	8	0	12	10	6	126.31	1		3.672514
29	181	81	0	0	8	13	23	9	11	242.96	0		7.364225
29	180	36	0	31	8	0	20	9	10	333.67	0		20.055764
29	182	84	0	31	8	10	21	9	13	456.75	1		2.948356


