Name:				579_n100_m400_bt10_55771
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		137.10
Calculation_Time:		2.30
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			12
Customer_Sequence:		39 74 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
74	292	6	0	0	0	0	16	9	14	561.88	0		8.266950
74	295	8	0	0	9	0	19	13	11	584.83	0		9.277177
74	293	6	0	0	9	11	16	9	14	561.88	0		8.266950
74	294	7	0	16	0	0	24	9	6	462.57	0		42.142824
39	159	4	0	19	9	0	35	5	10	354.36	0		6.460569
74	291	2	0	16	0	6	27	8	7	263.24	1		2.537051
39	161	6	0	0	0	14	16	9	14	561.88	0		8.266950
74	290	1	0	19	14	0	12	7	7	280.20	0		12.335128
39	160	4	0	19	9	10	35	5	10	354.36	0		6.460569
39	158	3	0	31	14	0	15	10	9	168.04	0		8.638856
39	156	1	0	19	14	7	12	7	7	280.20	0		12.335128
39	157	2	0	16	0	13	27	8	7	263.24	1		2.537051


