Name:				459_n060_m400_bt10_43935
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		75.44
Calculation_Time:		0.93
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		5 53 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
53	353	8	0	0	0	0	20	11	12	408.34	0		11.301548
53	354	9	0	0	11	0	33	6	11	374.15	0		11.234170
53	351	3	0	0	17	0	12	6	11	91.44	0		44.027377
53	352	6	0	0	11	11	24	7	10	323.68	1		5.610350
5	30	8	0	0	0	12	20	11	12	408.34	0		11.301548
5	26	3	0	0	18	11	12	6	11	91.44	0		44.027377
5	27	5	0	33	11	0	15	13	14	400.76	1		2.832262
5	28	5	0	33	11	14	15	13	14	400.76	1		2.832262
5	29	6	0	20	0	0	24	7	10	323.68	1		5.610350


