Name:				579_n100_m400_bt10_55777
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		112.94
Calculation_Time:		1.55
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		47 78 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
78	309	5	0	0	0	0	22	13	8	643.93	0		7.647398
78	311	8	0	0	0	8	19	13	11	584.83	0		9.277177
78	310	5	0	0	0	19	22	13	8	643.93	0		7.647398
78	312	9	0	0	13	0	27	7	7	251.27	0		10.082365
78	308	2	0	0	13	7	27	8	7	263.24	1		2.537051
47	185	1	0	22	0	0	12	7	7	280.20	0		12.335128
47	186	1	0	22	0	7	12	7	7	280.20	0		12.335128
47	188	10	0	0	13	14	34	6	13	730.17	1		18.987722
47	189	10	0	22	7	0	34	6	13	730.17	1		18.987722
47	187	2	0	27	13	0	27	8	7	263.24	1		2.537051


