Name:				163_n060_m200_bt100_16470
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		112.47
Calculation_Time:		0.69
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		60 12 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
12	39	20	0	0	0	0	22	13	11	569.56	0		10.855187
60	197	3	0	0	0	11	28	13	8	402.04	0		15.781910
12	41	40	0	22	0	0	24	14	6	761.22	0		86.069695
12	42	85	0	0	13	0	16	12	10	250.67	0		8.440041
12	40	30	0	0	13	10	19	12	11	463.60	0		4.304317
60	196	2	0	0	0	19	24	13	7	251.01	0		16.895463
60	199	90	0	22	14	0	24	6	11	711.67	0		88.417061
60	200	92	0	22	20	0	31	5	10	206.09	0		34.072474
60	198	63	0	0	13	21	16	12	7	351.52	1		3.929077


