Name:				579_n100_m400_bt10_55710
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		70.03
Calculation_Time:		4.24
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			11
Customer_Sequence:		4 34 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
34	143	9	0	0	0	0	27	7	7	251.27	0		10.082365
34	140	1	0	0	7	0	12	7	7	280.20	0		12.335128
34	142	5	0	0	0	7	22	13	8	643.93	0		7.647398
34	139	1	0	0	14	0	12	7	7	280.20	0		12.335128
34	141	4	0	12	14	0	35	5	10	354.36	0		6.460569
4	14	8	0	0	0	15	19	13	11	584.83	0		9.277177
4	15	8	0	27	0	0	19	13	11	584.83	0		9.277177
4	11	6	0	27	0	11	16	9	14	561.88	0		8.266950
4	10	4	0	12	19	0	35	5	10	354.36	0		6.460569
4	12	7	0	12	14	10	24	9	6	462.57	0		42.142824
4	13	7	0	12	14	16	24	9	6	462.57	0		42.142824


