Name:				579_n100_m400_bt10_55756
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		109.55
Calculation_Time:		3.33
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		68 27 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
27	108	6	0	0	0	0	16	9	14	561.88	0		8.266950
27	109	6	0	0	9	0	16	9	14	561.88	0		8.266950
68	264	4	0	0	18	0	35	5	10	354.36	0		6.460569
27	107	4	0	16	0	0	35	5	10	354.36	0		6.460569
27	110	9	0	16	5	0	27	7	7	251.27	0		10.082365
68	267	10	0	0	18	10	34	6	13	730.17	1		18.987722
68	266	9	0	16	5	7	27	7	7	251.27	0		10.082365
68	265	7	0	0	0	14	24	9	6	462.57	0		42.142824
27	106	4	0	16	12	0	35	5	10	354.36	0		6.460569
68	268	10	0	16	12	10	34	6	13	730.17	1		18.987722


