Name:				207_n100_m200_bt100_20641
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		1112.28
Calculation_Time:		183.49
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		27
No_of_Items:			57
Customer_Sequence:		10 32 20 12 17 14 15 25 11 24 16 2 4 9 22 26 21 5 19 8 27 6 13 30 18 1 23 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
23	44	81	0	0	0	0	8	5	4	89.25	0		65.120926
23	43	78	0	0	5	0	8	3	4	71.04	0		36.670460
1	1	12	0	0	8	0	17	6	8	455.43	0		87.753900
1	2	90	0	0	14	0	8	4	4	152.64	0		27.703481
18	34	94	0	0	18	0	17	5	7	214.60	0		18.097998
19	36	23	0	0	18	7	14	3	7	251.57	0		35.440965
18	32	40	0	0	8	8	11	6	6	261.21	1		11.257412
30	57	32	0	0	0	4	9	6	7	164.08	0		16.362226
30	59	91	0	0	0	11	10	5	4	182.43	0		213.536524
30	58	38	0	8	0	0	14	3	4	165.94	0		65.935764
21	40	32	0	0	0	15	9	6	7	164.08	0		16.362226
13	20	19	0	17	8	0	17	6	4	331.48	0		13.744470
6	9	77	0	17	14	0	10	5	7	116.79	0		41.398656
27	52	7	0	11	8	8	8	5	6	153.53	0		40.224093
27	53	38	0	17	19	0	14	3	4	165.94	0		65.935764
8	11	19	0	22	0	0	17	6	4	331.48	0		13.744470
8	12	58	0	0	8	14	15	4	7	393.96	1		9.864967
18	33	45	0	8	3	0	12	3	3	72.54	0		94.223347
19	35	17	0	22	0	4	15	6	4	219.98	0		116.516733
26	49	9	0	22	0	8	11	7	7	932.34	1		22.572824
5	8	91	0	17	14	7	10	5	4	182.43	0		213.536524
5	7	75	0	0	8	21	10	5	7	117.62	1		3.411391
21	41	87	0	31	19	0	15	6	6	244.23	0		13.027207
13	21	100	0	34	8	0	16	4	7	336.37	0		37.985180
21	39	11	0	0	0	22	6	6	8	163.22	0		29.910894
26	51	55	0	0	18	14	11	4	6	184.44	0		101.292930
24	46	86	0	0	18	20	10	4	8	168.47	1		5.000054
19	37	53	0	34	12	0	13	6	6	663.05	0		145.340703
22	42	100	0	31	19	6	16	4	7	336.37	0		37.985180
9	13	91	0	17	14	11	10	5	4	182.43	0		213.536524
4	6	9	0	22	0	15	11	7	7	932.34	1		22.572824
2	4	100	0	31	19	13	16	4	7	336.37	0		37.985180
2	3	89	1	33	0	8	6	5	7	116.40	0		20.284891
16	26	32	0	34	12	6	9	6	7	164.08	0		16.362226
16	28	69	0	39	0	0	12	7	3	193.81	0		172.707016
16	27	40	0	22	0	22	11	6	6	261.21	1		11.257412
24	45	49	0	17	14	15	8	3	6	68.74	0		10.426957
17	29	3	0	31	23	6	14	2	6	165	1		27.882626
11	16	23	0	31	19	20	14	3	7	251.57	0		35.440965
11	17	76	0	17	14	21	10	3	7	134.72	0		7.662191
25	47	15	0	34	8	7	15	3	7	139.33	0		19.340952
25	48	91	0	34	12	13	10	5	4	182.43	0		213.536524
15	25	87	0	39	0	3	15	6	6	244.23	0		13.027207
15	24	70	0	34	8	14	13	3	8	246.88	0		26.766625
15	23	40	0	34	12	17	11	6	6	261.21	1		11.257412
14	22	81	1	33	0	15	8	5	4	89.25	0		65.120926
17	31	61	0	34	8	22	13	4	7	343.88	0		31.880709
17	30	20	0	33	0	19	6	5	6	73.92	1		7.604853
12	19	64	0	34	12	23	11	3	6	116.60	1		19.830432
12	18	60	0	39	0	9	14	6	4	401.07	0		37.598465
26	50	43	0	50	8	0	9	4	7	197.04	0		258.974937
20	38	57	0	31	23	12	17	2	4	90.49	1		9.083623
32	63	80	0	39	0	13	17	5	3	369.50	0		183.516747
32	62	46	0	39	0	16	13	6	4	274.41	1		65.159497
32	61	9	0	39	0	20	11	7	7	932.34	1		22.572824
10	14	43	0	47	12	0	9	4	7	197.04	0		258.974937
10	15	91	0	47	16	0	10	5	4	182.43	0		213.536524


