Name:				375_n060_m400_bt100_36872
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		85.64
Calculation_Time:		1.83
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			11
Customer_Sequence:		40 24 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
24	160	90	0	0	0	0	26	9	12	288.28	0		4.237578
24	156	6	0	0	9	0	16	6	8	100.55	0		6.794055
24	157	22	0	0	15	0	16	6	14	186.84	0		5.697756
24	159	75	0	0	0	12	13	12	10	244.40	0		11.903669
24	158	66	0	0	15	14	14	5	8	66.73	0		3.859477
24	161	99	1	0	0	22	19	13	6	186.33	1		3.217047
40	257	44	0	16	9	0	33	13	7	323.12	0		14.351821
40	256	32	0	16	9	7	28	10	10	525.89	0		8.107086
40	258	75	0	16	9	17	13	12	10	244.40	0		11.903669
40	255	19	0	13	0	12	12	8	7	67.95	0		7.144192
40	259	78	0	13	0	19	12	9	10	162.72	1		4.521815


