Name:				520_n100_m400_bt10_49691
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		79.83
Calculation_Time:		5.57
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		19 3 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
19	73	5	0	0	0	0	26	13	6	623.09	0		10.440234
3	9	9	0	0	13	0	30	6	13	727.02	1		3.899097
3	7	6	0	30	13	0	14	11	8	318.82	0		7.994318
19	69	2	0	0	0	6	31	11	7	329.97	0		11.225087
19	70	3	0	0	0	13	34	5	12	242.43	1		5.574836
3	8	7	0	0	19	0	21	5	9	203.48	0		14.112898
19	71	3	0	0	5	13	34	5	12	242.43	1		5.574836
19	74	6	0	30	13	8	14	11	8	318.82	0		7.994318
19	72	4	0	30	13	16	17	11	11	549.46	0		36.837188


