Name:				370_n060_m400_bt10_36670
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		57.61
Calculation_Time:		0.53
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		47 43 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
43	285	7	0	0	0	0	27	9	10	586.94	0		25.451622
43	281	3	0	0	9	0	20	12	8	399.47	0		36.940500
43	286	10	0	0	9	8	21	10	9	355.80	0		38.068402
43	282	5	0	0	0	10	18	6	7	148.42	0		26.908423
43	283	5	0	0	0	17	18	6	7	148.42	0		26.908423
43	284	6	0	0	9	17	22	7	8	143.65	1		5.271872
47	311	4	0	27	0	0	26	9	9	563.88	0		45.053023
47	314	9	0	27	9	0	20	9	8	165.16	0		41.691532
47	313	8	0	27	0	9	21	12	11	279.47	1		1.962827
47	312	6	0	27	18	0	22	7	8	143.65	1		5.271872


