Name:				293_n100_m200_bt10_28484
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		1108.48
Calculation_Time:		5.12
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		27
No_of_Items:			59
Customer_Sequence:		13 21 10 24 1 23 26 30 20 19 7 15 9 3 6 28 4 22 29 17 27 12 16 14 18 11 31 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
31	63	9	0	0	0	0	13	6	6	175.68	0		7.189842
31	61	1	0	0	6	0	14	4	3	156.62	0		11.556941
31	62	1	0	0	10	0	14	4	3	156.62	0		11.556941
11	17	7	0	0	14	0	17	3	6	366.38	0		237.882874
11	16	5	0	0	17	0	9	3	7	94.73	0		18.299964
11	18	8	0	0	6	3	9	6	8	159.56	1		3.607257
18	34	10	0	0	0	6	9	6	6	286.81	0		23.289073
18	32	3	0	0	20	0	8	4	8	91.14	0		17.512558
18	33	8	0	0	6	11	9	6	8	159.56	1		3.607257
14	24	10	0	0	0	12	9	6	6	286.81	0		23.289073
14	23	3	0	0	20	8	8	4	8	91.14	0		17.512558
14	22	1	0	8	20	0	14	4	3	156.62	0		11.556941
16	30	10	0	0	0	18	9	6	6	286.81	0		23.289073
16	29	7	0	0	14	6	17	3	6	366.38	0		237.882874
16	28	4	0	0	0	24	8	6	6	203.59	0		22.553654
12	19	1	0	0	14	12	14	4	3	156.62	0		11.556941
12	20	8	0	0	6	19	9	6	8	159.56	1		3.607257
27	53	5	0	0	14	15	9	3	7	94.73	0		18.299964
27	51	2	0	0	6	27	11	5	3	105.27	1		8.472163
27	52	2	0	8	20	3	11	5	3	105.27	1		8.472163
17	31	8	0	13	0	0	9	6	8	159.56	1		3.607257
29	58	7	0	14	6	0	17	3	6	366.38	0		237.882874
29	57	2	0	8	20	6	11	5	3	105.27	1		8.472163
22	42	9	0	17	14	0	13	6	6	175.68	0		7.189842
22	43	10	0	17	14	6	9	6	6	286.81	0		23.289073
22	41	7	0	14	9	0	17	3	6	366.38	0		237.882874
4	7	6	0	14	6	6	9	6	8	187.09	0		14.123023
28	56	10	0	14	14	12	9	6	6	286.81	0		23.289073
28	55	5	0	0	20	16	9	3	7	94.73	0		18.299964
28	54	1	0	22	0	0	14	4	3	156.62	0		11.556941
6	9	8	0	13	0	8	9	6	8	159.56	1		3.607257
3	5	9	0	30	14	0	13	6	6	175.68	0		7.189842
3	6	10	0	14	6	14	9	6	6	286.81	0		23.289073
3	4	1	0	22	20	0	14	4	3	156.62	0		11.556941
9	12	10	0	14	14	18	9	6	6	286.81	0		23.289073
15	26	7	0	19	20	3	17	3	6	366.38	0		237.882874
15	27	7	0	19	20	9	17	3	6	366.38	0		237.882874
15	25	5	0	0	20	23	9	3	7	94.73	0		18.299964
7	10	8	0	13	0	16	9	6	8	159.56	1		3.607257
19	36	6	0	14	6	20	9	6	8	187.09	0		14.123023
19	37	10	0	14	14	24	9	6	6	286.81	0		23.289073
19	35	3	0	19	20	15	8	4	8	91.14	0		17.512558
20	39	9	0	26	14	6	13	6	6	175.68	0		7.189842
20	38	1	0	22	0	3	14	4	3	156.62	0		11.556941
30	60	3	0	22	0	6	8	4	8	91.14	0		17.512558
30	59	2	0	13	0	24	11	5	3	105.27	1		8.472163
26	50	10	0	23	6	6	9	6	6	286.81	0		23.289073
26	49	4	0	23	6	12	8	6	6	203.59	0		22.553654
26	48	3	1	23	12	12	8	4	8	91.14	0		17.512558
23	45	6	0	23	6	18	9	6	8	187.09	0		14.123023
23	44	2	0	13	0	27	11	5	3	105.27	1		8.472163
1	2	8	0	36	0	0	9	6	8	159.56	1		3.607257
1	1	2	0	23	6	26	11	5	3	105.27	1		8.472163
24	46	8	0	36	6	0	9	6	8	159.56	1		3.607257
10	13	6	0	43	14	0	9	6	8	187.09	0		14.123023
10	14	6	0	43	14	8	9	6	8	187.09	0		14.123023
10	15	6	0	43	14	16	9	6	8	187.09	0		14.123023
21	40	5	0	19	20	23	9	3	7	94.73	0		18.299964
13	21	6	0	45	0	0	9	6	8	187.09	0		14.123023


