Name:				397_n060_m400_bt10_39032
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		124.00
Calculation_Time:		0.79
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		54 25 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
25	163	1	0	0	0	0	14	13	14	327.65	0		10.213505
25	164	1	0	0	0	14	14	13	14	327.65	0		10.213505
25	167	8	0	0	13	0	14	11	9	146.35	0		3.994811
25	165	5	0	14	0	0	19	9	6	251.45	1		2.938249
25	166	5	0	14	9	0	19	9	6	251.45	1		2.938249
54	356	7	0	33	0	0	18	12	12	292.69	0		11.379043
54	357	7	0	33	12	0	18	12	12	292.69	0		11.379043
54	354	1	0	33	0	12	14	13	14	327.65	0		10.213505
54	355	2	0	33	13	12	24	9	6	235.87	0		14.587740


