Name:				126_n060_m200_bt10_12801
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		163.88
Calculation_Time:		0.63
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		40 20 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
20	66	5	0	0	0	0	16	14	11	1105.81	0		16.244904
20	68	8	0	0	14	0	29	7	12	743.17	0		17.136226
20	65	4	0	0	0	11	13	13	10	376.51	0		8.844199
20	67	7	0	0	14	12	23	5	9	379.70	0		13.291288
20	69	9	0	16	0	0	25	14	6	291.11	1		3.784125
40	133	5	0	41	0	0	16	14	11	1105.81	0		16.244904
40	134	5	0	41	0	11	16	14	11	1105.81	0		16.244904
40	135	9	0	16	0	6	25	14	6	291.11	1		3.784125
40	136	9	0	16	0	12	25	14	6	291.11	1		3.784125


