Name:				523_n100_m400_bt100_50077
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		107.67
Calculation_Time:		1.62
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		27 21 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
27	97	58	0	0	0	0	35	12	7	521.93	0		37.439286
21	72	8	0	0	12	0	27	6	10	208.40	0		3.258445
21	74	65	0	27	12	0	33	10	13	1386.41	0		26.190711
27	99	86	0	0	0	7	33	9	11	513.99	0		62.878887
21	73	59	0	27	12	13	21	13	6	332.41	1		4.623980
27	96	48	0	0	0	18	23	11	6	198.29	0		41.977961
27	94	5	0	35	0	0	16	6	11	524.04	0		69.335766
27	95	14	0	23	0	18	12	9	7	92.88	0		20.768212
27	98	69	0	27	12	19	21	12	7	180.73	1		7.686659


