Name:				453_n060_m400_bt3_43623
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		98.99
Calculation_Time:		6.95
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			14
Customer_Sequence:		30 12 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
30	195	3	0	0	0	0	24	5	14	410.71	0		16.423694
12	77	1	0	0	5	0	19	6	6	180.31	1		2.464071
12	78	2	0	0	11	0	18	13	8	278.52	0		5.946610
30	194	3	0	0	11	8	24	5	14	410.71	0		16.423694
12	74	1	0	0	5	6	19	6	6	180.31	1		2.464071
30	193	3	0	0	16	8	24	5	14	410.71	0		16.423694
12	80	3	0	19	5	0	24	5	14	410.71	0		16.423694
30	191	2	0	0	11	22	18	13	8	278.52	0		5.946610
30	192	3	0	0	0	14	24	5	14	410.71	0		16.423694
12	76	1	0	0	5	12	19	6	6	180.31	1		2.464071
12	79	2	0	18	11	0	18	13	8	278.52	0		5.946610
12	75	1	0	0	5	18	19	6	6	180.31	1		2.464071
30	189	1	0	0	5	24	19	6	6	180.31	1		2.464071
30	190	1	0	19	5	14	19	6	6	180.31	1		2.464071


