Name:				432_n060_m400_bt100_41593
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		91.24
Calculation_Time:		0.77
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			12
Customer_Sequence:		14 17 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
17	111	78	0	0	0	0	29	11	11	525.74	0		45.443153
17	108	7	0	0	11	0	30	7	11	297.05	0		15.738390
17	112	85	0	0	0	11	14	8	9	140.78	0		17.233257
17	113	85	0	0	8	11	14	8	9	140.78	0		17.233257
17	109	26	0	0	0	20	12	10	6	143.53	0		23.366722
17	110	51	1	14	0	11	22	8	9	480.25	1		14.296997
14	90	22	0	29	0	0	29	8	10	356.22	0		38.132078
14	94	89	0	29	0	10	23	8	8	149.69	0		34.264607
14	91	31	0	0	10	20	13	8	10	192.75	0		22.127894
14	92	45	0	29	0	18	25	6	6	234.99	0		31.667285
14	93	63	0	30	11	0	20	11	8	227.17	1		12.418892
14	95	98	1	14	0	20	17	10	10	347.17	1		1.781498


