Name:				458_n060_m400_bt10_43908
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		143.29
Calculation_Time:		3.03
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			11
Customer_Sequence:		23 20 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
23	154	4	0	0	0	0	28	8	14	680.91	1		2.933651
20	136	3	0	0	8	0	20	14	6	267.63	0		28.135380
20	137	3	0	0	8	6	20	14	6	267.63	0		28.135380
20	138	10	0	0	8	12	22	6	8	159.96	0		6.546185
20	139	10	0	0	14	12	22	6	8	159.96	0		6.546185
23	152	1	0	28	0	0	21	8	13	232.63	0		3.289777
23	153	3	0	0	8	20	20	14	6	267.63	0		28.135380
23	155	5	0	28	8	0	18	9	8	224.60	0		6.089475
20	135	1	0	28	17	0	21	8	13	232.63	0		3.289777
23	157	10	0	28	8	8	22	6	8	159.96	0		6.546185
23	156	10	0	28	0	13	22	6	8	159.96	0		6.546185


