Name:				293_n100_m200_bt10_28436
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		1164.84
Calculation_Time:		9.13
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		27
No_of_Items:			59
Customer_Sequence:		30 8 2 29 19 14 23 13 10 4 7 28 24 17 27 15 20 16 1 12 18 6 22 26 11 3 31 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
31	63	9	0	0	0	0	13	6	6	175.68	0		7.189842
31	61	1	0	0	6	0	14	4	3	156.62	0		11.556941
31	62	1	0	0	10	0	14	4	3	156.62	0		11.556941
3	5	9	0	0	14	0	13	6	6	175.68	0		7.189842
3	6	10	0	0	6	3	9	6	6	286.81	0		23.289073
3	4	1	0	0	20	0	14	4	3	156.62	0		11.556941
11	17	7	0	0	20	3	17	3	6	366.38	0		237.882874
11	16	5	0	0	0	6	9	3	7	94.73	0		18.299964
11	18	8	0	0	14	6	9	6	8	159.56	1		3.607257
26	50	10	0	0	6	9	9	6	6	286.81	0		23.289073
26	49	4	0	0	6	15	8	6	6	203.59	0		22.553654
26	48	3	0	0	20	9	8	4	8	91.14	0		17.512558
22	42	9	0	13	0	0	13	6	6	175.68	0		7.189842
22	43	10	0	0	6	21	9	6	6	286.81	0		23.289073
22	41	7	0	0	3	6	17	3	6	366.38	0		237.882874
6	9	8	0	0	14	14	9	6	8	159.56	1		3.607257
18	34	10	0	13	14	0	9	6	6	286.81	0		23.289073
18	32	3	0	0	0	13	8	4	8	91.14	0		17.512558
18	33	8	0	0	14	22	9	6	8	159.56	1		3.607257
12	19	1	0	9	14	6	14	4	3	156.62	0		11.556941
12	20	8	1	9	14	9	9	6	8	159.56	1		3.607257
1	2	8	1	9	14	17	9	6	8	159.56	1		3.607257
1	1	2	0	0	6	27	11	5	3	105.27	1		8.472163
16	30	10	0	14	6	0	9	6	6	286.81	0		23.289073
16	29	7	0	9	0	6	17	3	6	366.38	0		237.882874
16	28	4	0	9	0	12	8	6	6	203.59	0		22.553654
20	39	9	0	23	6	0	13	6	6	175.68	0		7.189842
20	38	1	0	14	6	6	14	4	3	156.62	0		11.556941
15	26	7	0	14	6	9	17	3	6	366.38	0		237.882874
15	27	7	0	14	6	15	17	3	6	366.38	0		237.882874
15	25	5	0	0	0	21	9	3	7	94.73	0		18.299964
27	53	5	0	9	0	18	9	3	7	94.73	0		18.299964
27	51	2	1	9	14	25	11	5	3	105.27	1		8.472163
27	52	2	0	23	12	0	11	5	3	105.27	1		8.472163
17	31	8	0	23	17	0	9	6	8	159.56	1		3.607257
24	46	8	0	23	17	8	9	6	8	159.56	1		3.607257
28	56	10	0	26	0	0	9	6	6	286.81	0		23.289073
28	55	5	0	9	3	18	9	3	7	94.73	0		18.299964
28	54	1	0	14	6	21	14	4	3	156.62	0		11.556941
7	10	8	0	23	17	16	9	6	8	159.56	1		3.607257
4	7	6	0	26	0	6	9	6	8	187.09	0		14.123023
10	13	6	0	26	0	14	9	6	8	187.09	0		14.123023
10	14	6	0	26	0	22	9	6	8	187.09	0		14.123023
10	15	6	0	32	17	0	9	6	8	187.09	0		14.123023
13	21	6	0	32	17	8	9	6	8	187.09	0		14.123023
23	45	6	0	32	17	16	9	6	8	187.09	0		14.123023
23	44	2	0	14	6	24	11	5	3	105.27	1		8.472163
14	24	10	0	32	17	24	9	6	6	286.81	0		23.289073
14	23	3	0	34	12	0	8	4	8	91.14	0		17.512558
14	22	1	0	35	0	0	14	4	3	156.62	0		11.556941
19	36	6	0	36	6	0	9	6	8	187.09	0		14.123023
19	37	10	0	36	6	8	9	6	6	286.81	0		23.289073
19	35	3	0	34	12	8	8	4	8	91.14	0		17.512558
29	58	7	0	35	0	3	17	3	6	366.38	0		237.882874
29	57	2	0	14	6	27	11	5	3	105.27	1		8.472163
2	3	1	0	35	0	9	14	4	3	156.62	0		11.556941
8	11	9	0	41	17	0	13	6	6	175.68	0		7.189842
30	60	3	0	34	12	16	8	4	8	91.14	0		17.512558
30	59	2	0	35	0	12	11	5	3	105.27	1		8.472163


