Name:				207_n100_m200_bt100_20597
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		1056.80
Calculation_Time:		115.53
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		27
No_of_Items:			57
Customer_Sequence:		7 16 18 27 3 30 11 19 9 4 28 25 2 17 8 22 12 6 21 15 5 1 10 24 13 26 32 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
32	63	80	0	0	0	0	17	5	3	369.50	0		183.516747
32	61	9	0	0	5	0	11	7	7	932.34	1		22.572824
32	62	46	0	0	12	0	13	6	4	274.41	1		65.159497
26	51	55	0	0	18	0	11	4	6	184.44	0		101.292930
26	50	43	0	0	0	3	9	4	7	197.04	0		258.974937
26	49	9	0	0	5	7	11	7	7	932.34	1		22.572824
13	21	100	0	11	5	0	16	4	7	336.37	0		37.985180
13	20	19	0	11	18	0	17	6	4	331.48	0		13.744470
24	45	49	0	0	18	6	8	3	6	68.74	0		10.426957
24	46	86	0	0	12	4	10	4	8	168.47	1		5.000054
10	14	43	0	0	0	10	9	4	7	197.04	0		258.974937
10	15	91	0	9	0	3	10	5	4	182.43	0		213.536524
1	1	12	0	11	18	4	17	6	8	455.43	0		87.753900
1	2	90	0	0	18	12	8	4	4	152.64	0		27.703481
5	8	91	0	9	0	7	10	5	4	182.43	0		213.536524
27	53	38	0	8	18	12	14	3	4	165.94	0		65.935764
15	23	40	0	0	5	14	11	6	6	261.21	1		11.257412
22	42	100	0	11	5	7	16	4	7	336.37	0		37.985180
15	25	87	0	13	12	0	15	6	6	244.23	0		13.027207
21	41	87	0	13	12	6	15	6	6	244.23	0		13.027207
21	40	32	0	13	12	12	9	6	7	164.08	0		16.362226
21	39	11	0	13	12	19	6	6	8	163.22	0		29.910894
6	9	77	0	9	0	11	10	5	7	116.79	0		41.398656
12	18	60	0	27	5	0	14	6	4	401.07	0		37.598465
30	57	32	0	27	5	4	9	6	7	164.08	0		16.362226
17	30	20	0	0	18	16	6	5	6	73.92	1		7.604853
8	11	19	0	28	12	0	17	6	4	331.48	0		13.744470
8	12	58	0	11	5	14	15	4	7	393.96	1		9.864967
17	31	61	0	9	0	18	13	4	7	343.88	0		31.880709
30	58	38	0	8	21	12	14	3	4	165.94	0		65.935764
17	29	3	0	11	5	21	14	2	6	165	1		27.882626
2	4	100	0	28	18	0	16	4	7	336.37	0		37.985180
2	3	89	0	22	12	12	6	5	7	116.40	0		20.284891
25	47	15	0	28	22	0	15	3	7	139.33	0		19.340952
25	48	91	0	9	0	25	10	5	4	182.43	0		213.536524
27	52	7	0	6	18	16	8	5	6	153.53	0		40.224093
28	54	6	0	19	12	19	9	3	4	97.56	1		30.341743
4	6	9	0	44	18	0	11	7	7	932.34	1		22.572824
18	33	45	0	27	5	11	12	3	3	72.54	0		94.223347
19	37	53	0	28	12	4	13	6	6	663.05	0		145.340703
19	35	17	0	28	18	7	15	6	4	219.98	0		116.516733
19	36	23	0	28	12	10	14	3	7	251.57	0		35.440965
11	16	23	0	28	15	10	14	3	7	251.57	0		35.440965
11	17	76	0	28	12	17	10	3	7	134.72	0		7.662191
15	24	70	0	11	9	0	13	3	8	246.88	0		26.766625
18	32	40	0	0	18	22	11	6	6	261.21	1		11.257412
12	19	64	0	0	5	20	11	3	6	116.60	1		19.830432
28	55	23	0	11	9	8	14	3	7	251.57	0		35.440965
3	5	57	0	11	9	15	17	2	4	90.49	1		9.083623
5	7	75	0	0	12	12	10	5	7	117.62	1		3.411391
18	34	94	0	28	18	11	17	5	7	214.60	0		18.097998
9	13	91	0	41	5	0	10	5	4	182.43	0		213.536524
30	59	91	0	36	5	4	10	5	4	182.43	0		213.536524
16	26	32	0	28	18	18	9	6	7	164.08	0		16.362226
16	28	69	1	51	5	0	12	7	3	193.81	0		172.707016
16	27	40	1	51	5	3	11	6	6	261.21	1		11.257412
7	10	10	0	26	5	14	12	3	5	62.66	1		26.186208


