Name:				399_n060_m400_bt10_39197
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		109.58
Calculation_Time:		0.72
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			11
Customer_Sequence:		10 35 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
35	240	2	0	0	0	0	32	7	14	382.53	0		15.007206
35	241	2	0	0	7	0	32	7	14	382.53	0		15.007206
35	242	6	0	0	0	14	16	13	9	325	0		7.451548
35	243	8	0	0	14	0	15	7	6	307.54	1		6.625100
35	244	8	0	0	14	6	15	7	6	307.54	1		6.625100
10	73	3	0	15	14	0	30	11	9	448	0		10.427008
10	77	10	0	16	0	14	15	13	8	572.56	0		19.253326
10	78	10	0	16	0	22	15	13	8	572.56	0		19.253326
10	74	5	0	0	14	12	20	7	10	148.92	1		0.913022
10	75	5	0	32	0	0	20	7	10	148.92	1		0.913022
10	76	5	0	32	7	0	20	7	10	148.92	1		0.913022


