Name:				068_n060_m200_bt10_7033
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		123.68
Calculation_Time:		0.78
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		36 23 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
23	68	3	0	0	0	0	26	11	8	487	0		18.123386
23	71	10	0	0	11	0	29	13	9	788.14	1		4.231594
23	70	7	0	0	0	8	12	7	14	476.44	0		52.777447
23	69	3	0	26	0	0	26	11	8	487	0		18.123386
36	114	5	0	29	11	0	16	14	14	476.39	0		5.423342
36	112	2	0	12	0	8	30	11	9	746.54	0		43.119263
36	113	3	0	12	0	17	26	11	8	487	0		18.123386
36	115	7	0	29	11	14	12	7	14	476.44	0		52.777447
36	116	7	0	29	18	14	12	7	14	476.44	0		52.777447


