Name:				461_n060_m400_bt100_43996
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		94.51
Calculation_Time:		0.67
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		19 8 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
8	49	5	0	0	0	0	21	14	12	398.61	0		5.459317
8	53	69	0	0	14	0	30	11	9	406.60	0		9.217297
8	50	26	0	0	0	12	16	13	9	219.01	0		33.635879
8	51	37	0	0	14	9	26	7	10	293.40	0		47.831033
8	52	46	0	0	14	19	22	8	10	308.46	1		6.267180
19	120	53	0	21	0	0	31	9	11	532.64	0		11.201585
19	122	92	0	21	9	0	15	5	13	133.97	0		17.420647
19	121	82	1	16	0	12	13	5	11	123.05	0		9.920485
19	119	32	0	21	0	11	19	7	11	172.26	1		2.515288


