Name:				431_n060_m400_bt100_41501
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		60.35
Calculation_Time:		4.17
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			13
Customer_Sequence:		1 57 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
57	376	72	0	0	0	0	20	8	12	379.24	0		36.915695
1	7	84	0	0	8	0	25	12	7	300.89	0		19.071658
57	378	90	0	20	0	0	34	8	6	233.92	0		15.425443
57	377	72	0	0	0	12	20	8	12	379.24	0		36.915695
57	375	61	0	20	0	6	16	6	8	98.59	0		19.729278
1	4	60	0	0	8	7	14	6	11	115.17	0		23.551785
57	374	37	0	20	0	14	12	8	7	124.45	0		14.708633
1	5	72	0	0	14	7	20	8	12	379.24	0		36.915695
1	6	79	0	25	8	0	18	11	7	200.10	0		4.343296
1	2	18	0	0	14	19	13	9	9	172.52	0		32.606621
1	3	57	0	0	8	18	18	5	12	137.22	0		44.856074
1	1	12	0	25	8	7	19	10	6	171.95	0		8.490852
1	8	88	0	25	19	0	34	6	14	344.15	0		7.413233


