Name:				453_n060_m400_bt3_43553
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		90.78
Calculation_Time:		1.15
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			14
Customer_Sequence:		14 21 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
21	140	3	0	0	0	0	24	5	14	410.71	0		16.423694
21	141	3	0	0	5	0	24	5	14	410.71	0		16.423694
21	135	1	0	0	10	0	19	6	6	180.31	1		2.464071
21	136	1	0	0	16	0	19	6	6	180.31	1		2.464071
21	137	1	0	0	10	6	19	6	6	180.31	1		2.464071
21	138	1	0	0	16	6	19	6	6	180.31	1		2.464071
21	139	1	0	0	10	12	19	6	6	180.31	1		2.464071
14	90	2	0	19	10	0	18	13	8	278.52	0		5.946610
14	91	2	0	19	10	8	18	13	8	278.52	0		5.946610
14	92	3	0	0	0	14	24	5	14	410.71	0		16.423694
14	93	3	0	0	5	14	24	5	14	410.71	0		16.423694
14	87	1	0	0	16	12	19	6	6	180.31	1		2.464071
14	88	1	0	0	10	18	19	6	6	180.31	1		2.464071
14	89	1	0	0	16	18	19	6	6	180.31	1		2.464071


