Name:				266_n100_m200_bt100_25968
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		1116.83
Calculation_Time:		18.21
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		27
No_of_Items:			62
Customer_Sequence:		1 13 5 11 21 22 10 4 6 8 14 17 27 16 24 3 23 30 25 19 9 2 32 15 7 12 18 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
18	40	43	0	0	0	0	17	4	5	106.24	0		46.650013
18	39	34	0	0	4	0	10	6	4	167.45	0		43.499411
18	38	20	0	0	10	0	11	4	3	42.30	1		17.756951
12	28	26	0	0	14	0	17	5	7	183.73	0		26.407555
19	42	22	0	17	0	0	16	7	8	734.94	0		16.857284
12	26	18	0	0	19	0	8	4	7	175.35	0		16.995134
7	14	26	0	0	0	5	17	5	7	183.73	0		26.407555
7	13	20	0	0	10	3	11	4	3	42.30	1		17.756951
15	34	63	0	0	14	7	8	3	6	169.10	0		258.297689
15	33	35	0	0	23	0	16	2	3	31.15	0		21.829940
32	68	77	0	0	17	7	17	3	8	162.90	0		22.956289
32	69	88	0	0	0	12	17	3	7	198.31	0		61.836239
32	70	93	0	0	23	3	8	2	8	109.74	0		57.775065
2	2	11	0	17	7	0	14	5	5	292.47	0		38.056110
9	19	85	0	0	17	15	6	4	4	56.97	0		76.932497
9	18	24	0	0	10	6	14	4	8	191.86	1		2.631672
12	27	23	0	8	19	0	17	4	7	633.01	0		38.865113
19	43	46	0	17	12	0	15	6	6	268.95	0		24.560752
19	41	13	0	0	10	14	12	5	5	220.75	1		5.188049
25	56	43	0	0	0	19	17	4	5	106.24	0		46.650013
25	55	35	0	0	3	12	16	2	3	31.15	0		21.829940
30	65	65	0	17	7	5	13	5	7	213.33	0		17.804185
30	64	13	0	0	10	19	12	5	5	220.75	1		5.188049
23	50	31	0	6	17	15	9	3	8	200.41	0		22.710643
23	51	60	0	0	0	24	13	3	3	45.21	0		16.366065
23	52	85	0	0	17	19	6	4	4	56.97	0		76.932497
3	5	47	0	17	12	6	8	6	7	261.09	0		19.188880
3	4	40	0	17	0	8	14	5	8	266.02	1		21.198039
3	3	24	0	17	7	12	14	4	8	191.86	1		2.631672
24	53	12	0	25	19	0	16	6	5	662.90	0		274.730331
24	54	54	0	17	12	13	9	7	3	100.79	0		16.944213
16	35	18	0	0	17	23	8	4	7	175.35	0		16.995134
27	60	96	0	25	19	5	17	6	7	544.79	0		97.308772
27	59	26	0	25	19	12	17	5	7	183.73	0		26.407555
17	36	65	0	25	19	19	13	5	7	213.33	0		17.804185
17	37	73	0	8	17	23	6	4	4	91.75	0		40.367623
14	32	64	0	17	5	8	15	2	5	71.48	0		38.259788
14	31	52	0	17	12	16	7	3	5	102.77	0		43.592293
8	15	56	0	31	7	0	16	5	7	302.20	0		22.341744
8	17	76	0	31	7	7	17	4	6	252.98	0		21.730532
8	16	69	0	32	12	0	9	6	6	231.20	0		205.904163
6	10	17	0	17	15	16	9	4	7	179.04	0		75.093901
4	8	68	0	32	12	6	8	6	5	159.15	0		34.776635
6	11	27	0	8	17	27	6	5	3	78.21	0		39.407891
4	6	47	0	32	12	11	8	6	7	261.09	0		19.188880
6	12	66	0	31	7	13	8	5	5	88.43	0		68.029444
4	7	60	0	0	0	27	13	3	3	45.21	0		16.366065
10	22	94	0	33	0	0	13	5	6	245.76	0		29.773953
10	21	67	0	25	19	26	17	3	4	102.82	0		96.013809
10	20	53	0	0	10	24	15	2	3	59.40	1		50.775831
22	48	28	0	33	0	6	14	3	8	261.26	0		57.390085
22	49	93	0	17	5	13	8	2	8	109.74	0		57.775065
21	46	57	0	41	12	0	17	6	3	93.10	0		9.869713
21	45	19	0	31	7	18	8	6	5	175.70	0		30.394729
21	47	63	0	17	12	21	8	3	6	169.10	0		258.297689
11	25	61	0	17	15	23	11	4	4	125.58	0		74.659825
11	23	29	0	33	0	14	14	3	4	100.67	0		20.634421
11	24	35	0	25	22	26	16	2	3	31.15	0		21.829940
5	9	91	0	17	12	27	6	6	3	102.56	0		67.981854
13	30	50	0	41	12	3	17	4	7	755.51	0		144.895800
13	29	48	0	31	7	23	9	6	6	256.80	0		17.921462
1	1	14	0	31	13	18	8	3	5	69.20	0		15.181866


