Name:				435_n060_m400_bt100_41772
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		97.05
Calculation_Time:		0.84
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		49 5 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
5	33	98	0	0	0	0	27	13	10	639.50	0		17.342162
5	32	75	0	0	13	0	18	11	13	408.17	0		53.789140
5	31	67	0	0	0	10	17	11	12	227.30	0		46.550501
5	30	40	0	18	13	0	27	7	6	215.11	0		17.449869
49	331	98	0	27	0	0	27	13	10	639.50	0		17.342162
49	329	43	0	0	13	13	13	10	11	196.06	0		10.071464
49	332	99	0	0	0	22	14	12	6	121.27	0		10.018346
49	330	93	0	17	0	10	34	5	9	156.23	1		10.503789
49	328	7	0	0	13	24	13	5	6	65.29	1		3.013218


