Name:				366_n060_m400_bt10_36431
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		104.00
Calculation_Time:		0.59
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			11
Customer_Sequence:		44 14 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
14	102	9	0	0	0	0	35	12	8	468.33	0		7.928466
14	100	5	0	0	12	0	14	7	13	239.70	0		6.237301
14	99	4	0	14	12	0	14	13	6	242.44	0		8.395331
14	101	7	0	0	0	8	34	6	10	429.42	1		10.110698
14	98	3	0	28	12	0	22	9	6	190.01	1		5.035315
44	292	6	0	0	6	8	28	5	11	313.99	0		5.291625
44	293	6	0	0	6	19	28	5	11	313.99	0		5.291625
44	289	2	0	35	0	0	24	5	11	214.76	0		19.465250
44	291	5	0	0	12	13	14	7	13	239.70	0		6.237301
44	294	8	0	35	5	0	24	6	8	231.31	0		9.517686
44	290	3	0	14	12	6	22	9	6	190.01	1		5.035315


