Name:				370_n060_m400_bt10_36666
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		67.38
Calculation_Time:		0.85
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		22 60 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
60	396	4	0	0	0	0	26	9	9	563.88	0		45.053023
60	400	10	0	0	9	0	21	10	9	355.80	0		38.068402
60	399	8	0	0	0	9	21	12	11	279.47	1		1.962827
60	397	5	0	0	19	0	18	6	7	148.42	0		26.908423
60	398	8	0	21	9	0	21	12	11	279.47	1		1.962827
60	395	1	0	26	0	0	23	9	7	176.69	0		25.554749
22	146	10	1	49	0	0	21	10	9	355.80	0		38.068402
22	143	2	1	49	0	9	25	7	7	265.58	0		33.467127
22	144	5	0	26	0	7	18	6	7	148.42	0		26.908423
22	145	6	0	0	0	20	22	7	8	143.65	1		5.271872


