Name:				433_n060_m400_bt100_41641
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		129.92
Calculation_Time:		0.59
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		49 7 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
7	34	12	0	0	0	0	26	11	11	386.59	0		9.542941
7	35	16	0	0	11	0	22	8	6	203.19	0		6.673127
7	36	62	0	0	19	0	12	6	9	109.95	0		17.742166
49	318	44	0	0	0	11	33	6	13	307.05	0		7.749336
49	317	27	0	22	11	0	13	11	14	200.87	0		6.240892
49	319	46	0	35	11	0	23	13	6	242.32	0		16.364522
49	322	75	0	0	11	6	19	6	9	117.09	0		7.645637
49	321	62	0	0	19	9	12	6	9	109.95	0		17.742166
49	320	49	0	26	0	0	28	10	8	322.03	1		3.763181
49	316	3	0	22	11	14	14	13	10	340.54	1		3.641461


