Name:				461_n060_m400_bt100_43991
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		54.13
Calculation_Time:		3.81
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			12
Customer_Sequence:		53 54 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
54	355	92	0	0	0	0	15	5	13	133.97	0		17.420647
54	353	26	0	0	5	0	16	13	9	219.01	0		33.635879
54	351	4	0	16	5	0	22	11	9	328.71	0		29.851498
54	354	90	0	0	18	0	32	5	6	142.59	0		5.891989
54	352	21	0	0	18	6	17	6	6	71.51	0		6.979122
53	350	95	0	0	5	9	26	9	7	222.37	0		20.761107
53	348	50	0	0	5	16	27	5	11	192.82	0		27.370456
53	344	7	0	0	10	16	23	5	12	249.59	0		18.347453
53	349	78	0	0	18	12	22	5	12	239.29	0		12.391190
53	345	12	0	32	18	0	27	7	6	115.59	0		8.842731
53	346	39	0	0	0	13	17	5	9	82.90	0		3.640194
53	347	49	0	38	5	0	17	12	11	315.74	1		1.505280


