Name:				495_n100_m400_bt100_47076
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		51.55
Calculation_Time:		0.89
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		10 22 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
22	89	52	0	0	0	0	35	14	6	395.71	0		8.934943
22	91	100	0	0	14	0	31	6	13	246.61	0		18.587707
22	90	62	0	0	20	0	26	5	8	177.74	0		17.987266
22	87	21	0	0	0	6	13	13	8	387.13	1		8.653428
22	88	32	0	0	14	13	22	6	7	165.36	1		19.330302
10	41	74	0	13	0	6	22	13	12	552.62	0		18.599593
10	40	24	0	31	14	0	21	11	14	650.35	0		6.066209
10	39	22	0	13	0	18	18	11	7	197.05	0		12.657292
10	38	8	0	31	14	14	27	6	7	164.47	0		25.208153


