Name:				495_n100_m400_bt100_47108
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		106.59
Calculation_Time:		1.16
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			11
Customer_Sequence:		22 38 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
38	157	57	0	0	0	0	18	8	11	345.48	0		11.098145
38	153	7	0	0	8	0	18	10	8	374.06	0		14.206560
38	154	7	0	0	8	8	18	10	8	374.06	0		14.206560
38	156	54	0	0	0	11	13	8	10	159.64	0		6.115596
38	158	73	0	0	18	0	16	5	12	223.64	0		11.226148
38	155	18	0	0	8	16	12	7	9	145.39	0		17.260756
22	89	52	0	18	0	0	35	14	6	395.71	0		8.934943
22	91	100	0	16	18	0	31	6	13	246.61	0		18.587707
22	90	62	0	16	18	13	26	5	8	177.74	0		17.987266
22	87	21	0	18	0	6	13	13	8	387.13	1		8.653428
22	88	32	0	16	18	21	22	6	7	165.36	1		19.330302


