Name:				165_n060_m200_bt100_16668
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		104.91
Calculation_Time:		0.89
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		14 37 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
37	121	61	0	0	0	0	35	12	9	765.01	0		20.346329
37	122	84	0	0	12	0	31	11	8	500.40	0		10.643945
37	119	34	0	0	12	8	19	11	10	365.53	0		17.098534
37	120	35	0	0	0	9	14	10	13	1706.43	0		63.355467
37	118	20	0	14	0	9	28	9	7	285.34	0		19.203272
14	51	99	0	14	0	16	26	10	13	769.27	0		10.104181
14	49	76	0	31	12	0	26	9	8	206.04	0		5.970059
14	50	93	0	0	12	18	17	6	6	90.92	0		19.584824
14	48	70	0	19	12	8	20	13	7	399.68	1		5.481259


