Name:				370_n060_m400_bt10_36711
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		69.47
Calculation_Time:		0.62
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			11
Customer_Sequence:		32 29 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
29	190	7	0	0	0	0	27	9	10	586.94	0		25.451622
29	191	10	0	0	9	0	21	10	9	355.80	0		38.068402
29	188	2	0	0	9	9	25	7	7	265.58	0		33.467127
29	189	2	0	0	0	10	25	7	7	265.58	0		33.467127
32	210	10	0	27	0	0	21	10	9	355.80	0		38.068402
32	211	10	0	27	10	0	21	10	9	355.80	0		38.068402
32	208	8	0	25	9	9	21	12	11	279.47	1		1.962827
32	209	8	1	48	0	0	21	12	11	279.47	1		1.962827
32	205	6	0	0	9	16	22	7	8	143.65	1		5.271872
32	206	6	0	0	0	17	22	7	8	143.65	1		5.271872
32	207	6	0	25	9	20	22	7	8	143.65	1		5.271872


