Name:				456_n060_m400_bt10_43809
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		69.59
Calculation_Time:		0.46
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		9 3 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
3	16	2	0	0	0	0	30	7	13	344.29	0		30.114013
3	17	2	0	0	7	0	30	7	13	344.29	0		30.114013
3	18	4	0	0	14	0	14	11	14	258.54	0		13.697799
3	20	8	0	0	0	13	19	8	14	678.89	1		3.251385
3	19	6	0	14	14	0	32	7	8	199.17	1		2.319915
9	59	4	0	0	14	14	14	11	14	258.54	0		13.697799
9	60	7	0	30	0	0	29	12	6	226.99	0		8.949938
9	61	9	1	19	0	13	16	10	13	355.75	0		11.156398
9	62	10	0	30	0	6	22	6	7	143.67	0		27.242776


