Name:				429_n060_m400_bt10_41365
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		96.03
Calculation_Time:		0.80
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			11
Customer_Sequence:		38 22 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
22	136	3	0	0	0	0	27	11	7	446.97	0		11.783615
22	139	6	0	0	11	0	22	8	9	487.19	0		2.780315
22	137	4	0	0	0	7	16	9	10	393.38	0		9.592308
22	138	4	0	0	11	9	16	9	10	393.38	0		9.592308
22	140	8	0	0	0	17	17	8	7	220.41	0		30.802039
22	141	8	0	0	11	19	17	8	7	220.41	0		30.802039
38	250	10	0	22	11	0	21	10	10	357.83	0		26.393127
38	247	3	0	27	0	0	27	11	7	446.97	0		11.783615
38	246	1	0	22	11	10	21	10	8	456.59	0		25.105358
38	248	8	0	22	11	18	17	8	7	220.41	0		30.802039
38	249	8	0	27	0	7	17	8	7	220.41	0		30.802039


