Name:				396_n060_m400_bt10_38956
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		76.78
Calculation_Time:		0.68
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			12
Customer_Sequence:		36 27 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
27	173	5	0	0	0	0	15	14	11	248.93	0		35.842579
27	174	6	0	0	0	11	12	12	13	278.48	0		33.678812
27	175	8	0	0	14	0	18	6	14	181.65	0		38.474028
27	171	2	0	0	20	0	16	5	8	82.82	0		17.811167
27	172	2	0	0	20	8	16	5	8	82.82	0		17.811167
27	176	10	0	15	0	0	10	10	8	299.75	1		6.589046
36	234	6	0	25	0	0	12	12	13	278.48	0		33.678812
36	233	4	0	18	14	0	27	7	9	280.05	0		32.507229
36	231	3	0	18	14	9	20	7	12	251.85	0		33.835789
36	232	3	0	37	0	0	20	7	12	251.85	0		33.835789
36	235	8	0	0	14	14	18	6	14	181.65	0		38.474028
36	230	2	0	0	20	16	16	5	8	82.82	0		17.811167


