Name:				207_n100_m200_bt100_20670
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		1106.92
Calculation_Time:		31.39
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		27
No_of_Items:			57
Customer_Sequence:		22 5 12 19 29 1 3 17 2 27 24 23 25 11 21 15 16 14 8 30 10 18 26 13 4 32 9 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
9	13	91	0	0	0	0	10	5	4	182.43	0		213.536524
30	58	38	0	0	5	0	14	3	4	165.94	0		65.935764
32	61	9	0	0	8	0	11	7	7	932.34	1		22.572824
32	62	46	0	0	15	0	13	6	4	274.41	1		65.159497
4	6	9	0	0	15	4	11	7	7	932.34	1		22.572824
13	21	100	0	10	0	0	16	4	7	336.37	0		37.985180
13	20	19	0	11	8	0	17	6	4	331.48	0		13.744470
26	51	55	0	10	0	7	11	4	6	184.44	0		101.292930
26	50	43	0	10	0	13	9	4	7	197.04	0		258.974937
26	49	9	0	0	8	7	11	7	7	932.34	1		22.572824
18	34	94	0	11	8	4	17	5	7	214.60	0		18.097998
18	33	45	0	10	0	20	12	3	3	72.54	0		94.223347
18	32	40	0	0	15	11	11	6	6	261.21	1		11.257412
16	26	32	0	11	8	11	9	6	7	164.08	0		16.362226
10	15	91	0	13	15	0	10	5	4	182.43	0		213.536524
30	57	32	0	13	15	4	9	6	7	164.08	0		16.362226
30	59	91	0	11	15	11	10	5	4	182.43	0		213.536524
32	63	80	0	13	20	0	17	5	3	369.50	0		183.516747
8	11	19	0	26	0	0	17	6	4	331.48	0		13.744470
8	12	58	0	23	15	0	15	4	7	393.96	1		9.864967
14	22	81	0	11	15	15	8	5	4	89.25	0		65.120926
10	14	43	0	10	0	23	9	4	7	197.04	0		258.974937
16	28	69	0	26	0	4	12	7	3	193.81	0		172.707016
16	27	40	0	0	8	14	11	6	6	261.21	1		11.257412
15	25	87	0	26	0	7	15	6	6	244.23	0		13.027207
15	24	70	0	26	0	13	13	3	8	246.88	0		26.766625
15	23	40	0	0	8	20	11	6	6	261.21	1		11.257412
21	41	87	0	28	8	0	15	6	6	244.23	0		13.027207
21	40	32	0	11	8	18	9	6	7	164.08	0		16.362226
21	39	11	0	11	15	19	6	6	8	163.22	0		29.910894
11	16	23	0	26	3	13	14	3	7	251.57	0		35.440965
24	45	49	0	20	8	11	8	3	6	68.74	0		10.426957
25	47	15	0	26	3	20	15	3	7	139.33	0		19.340952
25	48	91	0	28	8	6	10	5	4	182.43	0		213.536524
23	44	81	0	11	8	25	8	5	4	89.25	0		65.120926
23	43	78	0	26	0	21	8	3	4	71.04	0		36.670460
11	17	76	0	30	20	0	10	3	7	134.72	0		7.662191
24	46	86	0	23	15	7	10	4	8	168.47	1		5.000054
3	5	57	0	30	23	0	17	2	4	90.49	1		9.083623
27	53	38	0	38	15	0	14	3	4	165.94	0		65.935764
2	4	100	0	43	0	0	16	4	7	336.37	0		37.985180
2	3	89	0	28	8	10	6	5	7	116.40	0		20.284891
17	31	61	0	20	8	17	13	4	7	343.88	0		31.880709
17	30	20	0	20	8	24	6	5	6	73.92	1		7.604853
17	29	3	0	19	15	15	14	2	6	165	1		27.882626
27	52	7	0	43	4	0	8	5	6	153.53	0		40.224093
1	1	12	0	43	9	0	17	6	8	455.43	0		87.753900
1	2	90	0	26	8	24	8	4	4	152.64	0		27.703481
29	56	60	0	43	9	8	14	6	4	401.07	0		37.598465
19	37	53	0	43	9	12	13	6	6	663.05	0		145.340703
19	35	17	0	43	9	18	15	6	4	219.98	0		116.516733
19	36	23	0	38	15	4	14	3	7	251.57	0		35.440965
12	18	60	0	43	9	22	14	6	4	401.07	0		37.598465
12	19	64	0	30	20	7	11	3	6	116.60	1		19.830432
5	8	91	0	43	4	6	10	5	4	182.43	0		213.536524
5	7	75	0	43	4	10	10	5	7	117.62	1		3.411391
22	42	100	0	41	0	7	16	4	7	336.37	0		37.985180


