Name:				396_n060_m400_bt10_39014
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		131.58
Calculation_Time:		1.41
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		31 11 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
11	65	5	0	0	0	0	15	14	11	248.93	0		35.842579
11	66	6	0	0	0	11	12	12	13	278.48	0		33.678812
11	63	4	0	0	14	0	27	7	9	280.05	0		32.507229
11	64	4	0	0	14	9	27	7	9	280.05	0		32.507229
11	67	7	0	0	14	18	21	7	8	206.89	0		20.971392
11	62	3	0	15	0	0	20	7	12	251.85	0		33.835789
11	61	1	0	27	14	0	18	11	8	307.16	0		26.586809
31	202	5	0	35	0	0	15	14	11	248.93	0		35.842579
31	203	5	0	35	0	11	15	14	11	248.93	0		35.842579
31	201	3	0	15	7	0	20	7	12	251.85	0		33.835789


