Name:				398_n060_m400_bt10_39122
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		52.71
Calculation_Time:		0.71
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			13
Customer_Sequence:		41 45 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
45	299	7	0	0	0	0	24	12	6	212.11	0		27.512863
45	295	3	0	0	12	0	21	11	6	196.69	0		29.177909
45	296	3	0	0	0	6	21	11	6	196.69	0		29.177909
45	297	5	0	0	11	6	15	9	8	289.03	0		26.480754
45	298	5	0	0	0	12	15	9	8	289.03	0		26.480754
45	301	9	0	0	11	14	15	10	6	149.90	0		19.497521
45	300	8	0	21	12	0	15	9	11	215.49	1		1.171464
41	268	6	0	24	0	0	26	11	11	375.33	0		26.553749
41	265	4	0	0	0	20	18	6	10	339.38	0		37.375101
41	266	5	0	0	6	20	15	9	8	289.03	0		26.480754
41	267	5	0	24	0	11	15	9	8	289.03	0		26.480754
41	269	9	0	24	0	19	15	10	6	149.90	0		19.497521
41	270	10	0	0	15	20	18	6	6	172.63	1		1.696393


