Name:				105_n060_m200_bt100_10651
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		49.49
Calculation_Time:		1.63
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		21 53 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
53	173	45	0	0	0	0	31	9	11	685.31	0		20.868928
53	174	50	0	0	9	0	15	14	14	709.69	0		16.799370
53	172	27	0	0	0	11	28	6	13	474.20	0		12.126776
21	63	54	0	0	9	14	14	6	8	74.81	0		9.412999
21	64	76	0	15	9	0	16	13	12	1396.54	0		13.664665
21	61	10	0	15	9	12	17	13	8	421.91	0		12.770169
21	65	94	0	0	15	14	13	10	12	312.83	0		37.971215
53	175	87	0	31	0	0	28	7	10	317.12	1		5.427191
21	62	23	0	15	9	20	17	14	9	477.57	1		3.231014


