Name:				404_n060_m400_bt100_39490
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		120.21
Calculation_Time:		0.61
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		43 28 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
28	174	33	0	0	0	0	26	13	13	548.06	0		8.077896
28	179	93	0	0	13	0	22	12	14	944.37	0		46.366743
28	176	44	0	0	0	13	12	11	14	228.66	0		5.505890
28	175	36	0	0	13	14	20	9	10	333.67	0		20.055764
28	178	76	0	22	13	0	35	7	6	158.14	0		10.512234
28	177	69	0	12	0	13	13	9	8	110.66	0		24.288501
43	268	43	0	26	0	0	20	13	7	214.10	0		12.386310
43	269	67	0	22	13	6	16	8	13	293.14	0		28.541250
43	267	38	0	12	0	21	14	10	9	163.16	0		3.791024
43	270	72	0	0	13	24	14	12	6	168.07	1		2.363187


