Name:				547_n100_m400_bt10_52503
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		120.89
Calculation_Time:		0.88
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		39 13 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
13	45	5	0	0	0	0	25	6	9	421.69	0		14.042348
13	44	2	0	0	6	0	25	5	8	285.63	0		18.872150
13	46	9	0	0	11	0	35	10	11	515.82	1		1.422733
13	47	10	0	0	11	11	24	12	13	821.89	1		3.442114
39	151	1	0	25	0	0	30	9	11	323.32	0		6.544587
39	155	8	0	35	11	0	18	13	12	1098.16	0		55.904364
39	152	4	0	35	11	12	14	13	10	294.53	0		19.475798
39	153	6	0	0	0	9	23	6	9	324.01	0		7.198084
39	154	6	0	0	0	18	23	6	9	324.01	0		7.198084


