Name:				293_n100_m200_bt10_28418
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		1157.25
Calculation_Time:		9.24
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		27
No_of_Items:			58
Customer_Sequence:		25 10 7 12 16 1 3 28 24 23 5 14 19 9 6 22 31 4 20 13 15 26 29 8 11 18 27 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
27	53	5	0	0	0	0	9	3	7	94.73	0		18.299964
27	51	2	0	0	3	0	11	5	3	105.27	1		8.472163
27	52	2	0	0	8	0	11	5	3	105.27	1		8.472163
18	34	10	0	0	13	0	9	6	6	286.81	0		23.289073
18	32	3	0	0	19	0	8	4	8	91.14	0		17.512558
18	33	8	0	0	3	3	9	6	8	159.56	1		3.607257
11	17	7	0	8	19	0	17	3	6	366.38	0		237.882874
11	16	5	0	0	13	6	9	3	7	94.73	0		18.299964
11	18	8	0	0	3	11	9	6	8	159.56	1		3.607257
8	11	9	0	9	13	0	13	6	6	175.68	0		7.189842
29	58	7	0	0	16	6	17	3	6	366.38	0		237.882874
29	57	2	0	0	3	19	11	5	3	105.27	1		8.472163
26	50	10	0	11	3	0	9	6	6	286.81	0		23.289073
26	49	4	0	11	3	6	8	6	6	203.59	0		22.553654
26	48	3	0	0	19	8	8	4	8	91.14	0		17.512558
15	26	7	0	0	16	12	17	3	6	366.38	0		237.882874
15	27	7	0	0	16	18	17	3	6	366.38	0		237.882874
15	25	5	0	0	0	7	9	3	7	94.73	0		18.299964
13	21	6	0	11	3	12	9	6	8	187.09	0		14.123023
20	39	9	0	20	3	0	13	6	6	175.68	0		7.189842
20	38	1	0	0	16	24	14	4	3	156.62	0		11.556941
4	7	6	0	11	3	20	9	6	8	187.09	0		14.123023
31	63	9	0	20	3	6	13	6	6	175.68	0		7.189842
31	61	1	0	0	16	27	14	4	3	156.62	0		11.556941
31	62	1	0	11	9	0	14	4	3	156.62	0		11.556941
22	42	9	0	20	3	12	13	6	6	175.68	0		7.189842
22	43	10	0	20	3	18	9	6	6	286.81	0		23.289073
22	41	7	0	8	22	0	17	3	6	366.38	0		237.882874
6	9	8	1	17	16	6	9	6	8	159.56	1		3.607257
9	12	10	0	20	3	24	9	6	6	286.81	0		23.289073
19	36	6	0	25	9	0	9	6	8	187.09	0		14.123023
19	37	10	0	25	15	0	9	6	6	286.81	0		23.289073
19	35	3	0	11	9	3	8	4	8	91.14	0		17.512558
14	24	10	0	23	16	6	9	6	6	286.81	0		23.289073
14	23	3	0	11	9	11	8	4	8	91.14	0		17.512558
14	22	1	0	25	21	0	14	4	3	156.62	0		11.556941
5	8	2	0	23	16	12	11	5	3	105.27	1		8.472163
23	45	6	0	25	9	8	9	6	8	187.09	0		14.123023
23	44	2	0	23	16	15	11	5	3	105.27	1		8.472163
24	46	8	0	23	16	18	9	6	8	159.56	1		3.607257
28	56	10	0	25	9	16	9	6	6	286.81	0		23.289073
28	55	5	0	0	0	14	9	3	7	94.73	0		18.299964
28	54	1	0	33	3	0	14	4	3	156.62	0		11.556941
3	5	9	0	34	9	0	13	6	6	175.68	0		7.189842
3	6	10	0	25	9	22	9	6	6	286.81	0		23.289073
3	4	1	0	33	3	3	14	4	3	156.62	0		11.556941
1	2	8	0	34	15	0	9	6	8	159.56	1		3.607257
1	1	2	0	23	16	26	11	5	3	105.27	1		8.472163
16	30	10	0	34	9	6	9	6	6	286.81	0		23.289073
16	29	7	0	9	0	0	17	3	6	366.38	0		237.882874
16	28	4	0	34	9	12	8	6	6	203.59	0		22.553654
12	19	1	0	33	3	6	14	4	3	156.62	0		11.556941
12	20	8	0	34	15	8	9	6	8	159.56	1		3.607257
7	10	8	0	34	15	16	9	6	8	159.56	1		3.607257
10	13	6	0	34	9	18	9	6	8	187.09	0		14.123023
10	14	6	0	43	15	0	9	6	8	187.09	0		14.123023
10	15	6	0	43	15	8	9	6	8	187.09	0		14.123023
25	47	6	0	43	15	16	9	6	8	187.09	0		14.123023


