Name:				551_n100_m400_bt100_52916
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		98.46
Calculation_Time:		1.86
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		40 27 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
27	105	68	0	0	0	0	18	14	13	328.12	0		38.173257
27	104	50	0	18	0	0	27	12	8	381.73	0		10.324038
40	158	32	0	0	14	0	15	7	8	155.94	0		14.968189
27	106	95	0	18	0	8	33	12	8	661.65	1		2.477680
27	102	9	0	0	0	13	13	12	6	465.42	0		88.601197
40	161	81	0	18	12	0	31	12	7	489.80	0		12.858578
40	160	69	0	18	12	7	31	7	8	270.79	0		20.403889
40	159	53	0	18	12	15	30	8	7	226.63	0		29.033024
40	157	25	0	0	14	8	17	7	12	217.56	0		27.042379
27	103	28	0	18	0	16	23	7	6	128.84	1		2.549188


