Name:				461_n060_m400_bt100_44003
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		44.44
Calculation_Time:		1.45
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		20 19 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
19	120	53	0	0	0	0	31	9	11	532.64	0		11.201585
19	122	92	0	0	9	0	15	5	13	133.97	0		17.420647
20	128	100	0	15	9	0	31	12	8	430.50	0		34.817756
19	119	32	0	0	0	11	19	7	11	172.26	1		2.515288
20	124	17	0	15	9	8	29	12	10	450.11	0		10.667011
19	121	82	0	0	14	0	13	5	11	123.05	0		9.920485
20	127	61	0	46	9	0	14	12	14	379.51	0		45.702229
20	126	35	0	15	9	18	26	12	9	479.39	1		8.749600
20	123	12	0	31	0	0	27	7	6	115.59	0		8.842731
20	125	34	0	31	0	6	29	6	7	158.73	1		6.993380


