Name:				463_n060_m400_bt100_44078
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		116.72
Calculation_Time:		5.54
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			11
Customer_Sequence:		28 60 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
60	396	7	0	0	0	0	22	14	13	450.41	0		7.345552
28	188	90	0	0	14	0	25	5	10	200.16	0		18.778471
60	398	27	0	0	19	0	23	5	12	206.33	0		4.289312
28	185	15	0	0	19	12	22	6	14	268.99	0		8.369402
60	400	62	0	0	0	13	18	7	10	176.86	0		10.906142
60	399	39	0	22	0	0	13	10	6	96.36	1		2.276826
28	189	90	0	0	14	10	25	5	10	200.16	0		18.778471
28	186	18	0	0	7	13	29	6	12	370.48	0		9.440501
28	187	83	0	25	14	0	35	7	6	199.97	0		20.346869
60	395	6	0	35	0	0	24	10	9	308.39	0		7.161577
60	397	17	0	35	0	9	24	5	9	210.67	0		11.875471


