Name:				104_n060_m200_bt100_10540
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		100.82
Calculation_Time:		0.53
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		1 33 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
33	114	54	0	0	0	0	32	14	11	948.81	0		20.032426
33	113	38	0	0	14	0	23	11	11	907.82	0		15.225393
33	111	11	0	0	0	11	22	7	8	314.61	0		56.652003
33	112	23	0	0	7	11	14	6	6	184.48	1		8.134072
1	1	15	0	0	13	11	30	10	9	831.20	0		25.156874
1	2	24	0	0	0	19	27	6	8	241.27	0		17.148750
1	5	99	0	0	13	20	31	11	7	719.16	1		16.648467
1	4	93	0	32	0	0	22	8	11	1113.98	1		97.030928
1	3	83	0	22	0	11	31	10	6	603.16	1		4.550831


