Name:				404_n060_m400_bt100_39477
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		122.20
Calculation_Time:		3.24
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			11
Customer_Sequence:		5 36 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
36	221	7	0	0	0	0	27	9	10	285.87	0		11.228366
36	224	63	0	0	9	0	15	12	6	204.40	0		26.652209
36	222	24	0	0	9	6	15	10	11	305.10	0		5.474269
36	225	67	0	0	0	10	16	8	13	293.14	0		28.541250
36	223	49	0	0	9	17	15	11	7	201.95	1		18.841550
5	32	54	0	15	9	0	16	12	12	339.37	0		12.245817
5	30	34	0	27	0	0	27	8	10	217.52	0		12.973265
5	33	98	0	15	9	12	15	10	14	285.22	0		21.595869
5	29	25	0	31	9	0	24	12	6	293.95	0		32.011352
5	31	35	0	16	0	10	21	9	9	305.51	0		10.941569
5	28	16	0	0	0	23	14	6	6	154.24	0		17.774782


