Name:				366_n060_m400_bt10_36493
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		101.68
Calculation_Time:		0.71
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			12
Customer_Sequence:		32 12 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
12	90	9	0	0	0	0	35	12	8	468.33	0		7.928466
12	86	1	0	0	12	0	13	13	11	466.34	0		11.143288
12	89	5	0	0	0	8	14	7	13	239.70	0		6.237301
12	88	4	0	0	12	11	14	13	6	242.44	0		8.395331
12	87	3	0	13	12	0	22	9	6	190.01	1		5.035315
32	210	1	0	0	12	17	13	13	11	466.34	0		11.143288
32	214	6	0	0	7	8	28	5	11	313.99	0		5.291625
32	212	5	0	14	0	8	14	7	13	239.70	0		6.237301
32	213	5	1	28	0	8	14	7	13	239.70	0		6.237301
32	215	8	0	0	0	21	24	6	8	231.31	0		9.517686
32	216	8	0	35	0	0	24	6	8	231.31	0		9.517686
32	211	3	0	35	6	0	22	9	6	190.01	1		5.035315


