Name:				398_n060_m400_bt10_39164
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		69.68
Calculation_Time:		0.72
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			12
Customer_Sequence:		20 23 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
23	140	1	0	0	0	0	25	10	9	329.93	0		25.044660
23	141	1	0	0	10	0	25	10	9	329.93	0		25.044660
23	144	7	0	0	0	9	24	12	6	212.11	0		27.512863
23	142	3	0	0	0	15	21	11	6	196.69	0		29.177909
23	143	4	0	0	12	9	18	6	10	339.38	0		37.375101
23	145	10	0	0	12	19	18	6	6	172.63	1		1.696393
20	122	6	0	25	0	0	26	11	11	375.33	0		26.553749
20	120	1	0	0	0	21	25	10	9	329.93	0		25.044660
20	123	7	0	25	11	0	24	12	6	212.11	0		27.512863
20	121	3	0	25	11	6	21	11	6	196.69	0		29.177909
20	124	9	0	25	0	11	15	10	6	149.90	0		19.497521
20	125	9	0	25	11	12	15	10	6	149.90	0		19.497521


