Name:				490_n100_m400_bt10_46647
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		162.59
Calculation_Time:		0.71
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		14 24 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
24	96	2	0	0	0	0	14	14	14	362.04	0		13.565940
24	99	6	0	0	14	0	35	8	9	544.53	0		4.140876
24	97	3	0	14	0	0	21	14	6	364.15	0		8.392387
24	98	3	0	14	0	6	21	14	6	364.15	0		8.392387
14	55	4	0	0	14	9	29	8	14	330.80	0		9.909786
14	56	8	0	0	0	14	15	14	11	352.76	0		9.164924
14	57	8	0	35	0	0	15	14	11	352.76	0		9.164924
14	53	1	0	35	14	0	21	11	7	528.41	0		4.663039
14	54	1	0	35	14	7	21	11	7	528.41	0		4.663039


