Name:				155_n060_m200_bt3_15691
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		72.93
Calculation_Time:		1.09
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		39 19 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
19	66	1	0	0	0	0	18	9	7	271.43	0		10.079263
19	68	2	0	0	9	0	34	11	9	1629.74	1		5.470954
19	67	1	0	0	0	7	18	9	7	271.43	0		10.079263
19	69	3	0	18	0	0	34	7	12	556.23	0		39.603333
39	136	1	0	0	0	14	18	9	7	271.43	0		10.079263
39	137	1	0	0	0	21	18	9	7	271.43	0		10.079263
39	138	1	0	18	0	12	18	9	7	271.43	0		10.079263
39	139	2	0	0	9	9	34	11	9	1629.74	1		5.470954
39	140	2	0	0	9	18	34	11	9	1629.74	1		5.470954


