Name:				541_n100_m400_bt3_51878
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		53.98
Calculation_Time:		0.82
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			11
Customer_Sequence:		34 44 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
44	172	2	0	0	0	0	14	7	14	481.80	0		32.929931
44	173	2	0	0	7	0	14	7	14	481.80	0		32.929931
44	169	1	0	0	14	0	22	10	8	196.06	1		1.118870
44	170	1	0	0	14	8	22	10	8	196.06	1		1.118870
44	171	1	0	0	14	16	22	10	8	196.06	1		1.118870
34	128	3	0	14	0	0	27	11	9	888.80	0		12.838511
34	126	2	0	0	0	14	14	7	14	481.80	0		32.929931
34	127	2	0	0	7	14	14	7	14	481.80	0		32.929931
34	123	1	0	14	0	9	22	10	8	196.06	1		1.118870
34	124	1	0	14	0	17	22	10	8	196.06	1		1.118870
34	125	1	0	22	14	0	22	10	8	196.06	1		1.118870


