Name:				432_n060_m400_bt100_41572
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		79.11
Calculation_Time:		0.51
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		51 26 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
26	170	40	0	0	0	0	28	14	13	425.02	0		20.050204
26	171	55	0	0	14	0	27	8	11	468.58	0		17.924615
26	169	8	0	0	14	11	18	9	7	136.22	0		29.154910
51	329	47	0	0	0	13	16	8	10	177.91	0		11.702567
51	331	81	0	0	14	18	14	10	9	532.53	0		22.263585
51	328	43	0	27	14	0	23	9	6	151.69	0		20.396919
51	330	67	0	0	0	23	18	9	6	267.99	0		17.289567
51	327	26	0	16	0	13	12	10	6	143.53	0		23.366722
51	326	18	0	28	0	0	32	10	7	316.56	1		6.666467


