Name:				458_n060_m400_bt10_43884
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		94.04
Calculation_Time:		0.72
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			12
Customer_Sequence:		14 58 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
58	386	6	0	0	0	0	29	7	9	203.97	0		6.031883
58	383	2	0	0	7	0	22	10	6	241.50	0		69.260943
58	384	5	0	0	7	6	18	9	8	224.60	0		6.089475
58	385	5	0	0	7	14	18	9	8	224.60	0		6.089475
58	387	10	0	0	17	0	22	6	8	159.96	0		6.546185
14	93	6	0	0	0	9	29	7	9	203.97	0		6.031883
14	91	3	0	22	7	0	20	14	6	267.63	0		28.135380
14	90	2	0	18	7	6	22	10	6	241.50	0		69.260943
14	94	8	0	0	17	8	25	5	6	175.53	0		30.598008
14	95	8	0	0	16	14	25	5	6	175.53	0		30.598008
14	96	8	0	0	0	18	25	5	6	175.53	0		30.598008
14	92	4	0	18	7	12	28	8	14	680.91	1		2.933651


