Name:				401_n060_m400_bt100_39330
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		174.32
Calculation_Time:		1.17
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		55 33 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
55	369	51	0	0	0	0	27	6	13	282.78	1		14.180914
33	229	17	0	0	6	0	26	5	13	204.62	0		14.095581
33	232	88	0	0	11	0	20	14	12	336.17	1		4.263930
33	230	51	0	0	6	13	27	6	13	282.78	1		14.180914
55	370	83	0	27	0	0	33	8	13	1099.92	0		24.782643
55	367	31	0	27	8	0	22	5	14	221.11	0		5.493970
33	231	79	0	27	13	0	20	9	6	181.48	0		6.951280
55	368	44	0	27	13	6	17	7	12	147.27	1		2.941394
55	366	12	0	27	13	18	12	9	8	156.73	1		4.958475


