Name:				579_n100_m400_bt10_55720
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		80.69
Calculation_Time:		0.83
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			11
Customer_Sequence:		18 33 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
33	135	4	0	0	0	0	35	5	10	354.36	0		6.460569
33	134	3	0	0	5	0	15	10	9	168.04	0		8.638856
33	137	9	0	0	15	0	27	7	7	251.27	0		10.082365
33	136	7	0	0	15	7	24	9	6	462.57	0		42.142824
33	138	10	0	0	0	10	34	6	13	730.17	1		18.987722
18	67	5	0	35	0	0	22	13	8	643.93	0		7.647398
18	68	5	0	35	0	8	22	13	8	643.93	0		7.647398
18	69	5	0	35	0	16	22	13	8	643.93	0		7.647398
18	71	9	0	0	15	13	27	7	7	251.27	0		10.082365
18	70	7	0	0	15	20	24	9	6	462.57	0		42.142824
18	66	2	0	0	0	23	27	8	7	263.24	1		2.537051


