Name:				554_n100_m400_bt100_53135
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		77.75
Calculation_Time:		10.99
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		26 11 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
11	51	81	0	0	0	0	30	7	13	377.51	0		9.716812
11	50	72	0	0	7	0	23	7	7	371.40	1		11.377786
11	48	6	0	0	14	0	13	7	6	88.63	0		30.965004
11	47	3	0	23	7	0	18	14	9	253.71	0		17.022341
26	110	74	0	23	7	9	17	10	6	111.64	1		1.977931
11	49	72	0	0	7	7	23	7	7	371.40	1		11.377786
26	109	41	0	0	0	13	30	7	9	247.30	0		7.146020
26	112	93	0	30	0	0	29	7	11	317.27	0		33.611024
26	111	76	0	41	7	0	17	14	6	278.54	0		7.941203
11	52	99	0	0	14	6	17	6	14	219.15	1		3.162159


